X.Phenotype.,SGN,subpopulation
YL_1489_YL_1489,26.33,yy
YL_1490_YL_1490,170.67,yy
YL_1491_YL_1491,180,xx
YL_1492_YL_1492,115.67,zz
YL_1493_YL_1493,94.67,yy
YL_1495_YL_1495,135.33,zz
YL_15_YL_15,126,xx
YL_151_YL_151,77.67,zz
YL_152_YL_152,74,yq
YL_153_YL_153,48,zz
YL_156_YL_156,124.33,xx
YL_1575_YL_1575,74.33,yy
YL_1578_YL_1578,88.33,zz
YL_1580_YL_1580,136.33,xx
YL_1581_YL_1581,78,xx
YL_1582_YL_1582,109,yy
YL_1584_YL_1584,91,zz
YL_1587_YL_1587,138.33,xx
YL_1589_YL_1589,97,yq
YL_16_YL_16,47.33,yq
YL_160_YL_160,107.33,yy
YL_1600_YL_1600,92.33,yy
YL_1603_YL_1603,80,xx
YL_1604_YL_1604,96,zz
YL_1605_YL_1605,68.33,yy
YL_1606_YL_1606,123,zz
YL_1607_YL_1607,118.33,xx
YL_161_YL_161,39,zz
YL_1612_YL_1612,73,yq
YL_1615_YL_1615,122,zz
YL_1616_YL_1616,134,xx
YL_1618_YL_1618,71,yy
YL_162_YL_162,124,zz
YL_1620_YL_1620,107.67,xx
YL_1621_YL_1621,128.33,xx
YL_1624_YL_1624,125,yy
YL_1631_YL_1631,57.33,zz
YL_1633_YL_1633,49.67,xx
YL_1634_YL_1634,106.67,yq
YL_164_YL_164,122.33,yq
YL_165_YL_165,98.33,yy
YL_166_YL_166,146.33,yy
YL_167_YL_167,100.33,xx
YL_168_YL_168,86,zz
YL_169_YL_169,98,yy
YL_17_YL_17,70.67,zz
YL_170_YL_170,85.33,xx
YL_172_YL_172,118,zz
YL_173_YL_173,141.67,yq
YL_175_YL_175,113.67,zz
YL_176_YL_176,165.67,xx
YL_178_YL_178,120.67,yy
YL_18_YL_18,47.33,zz
YL_180_YL_180,94.67,xx
YL_181_YL_181,64.33,xx
YL_185_YL_185,111.67,yy
YL_19_YL_19,96.33,zz
YL_193_YL_193,153.67,xx
YL_195_YL_195,105,yq
YL_196_YL_196,120.33,yq
YL_197_YL_197,101.33,yy
YL_199_YL_199,86,yy
YL_20_YL_20,120,xx
YL_202_YL_202,86,zz
YL_208_YL_208,105,yy
YL_21_YL_21,102,zz
YL_210_YL_210,29.33,xx
YL_211_YL_211,70,zz
YL_214_YL_214,55.67,yq
YL_215_YL_215,59,zz
YL_217_YL_217,161,xx
YL_219_YL_219,119.33,yy
YL_223_YL_223,168.33,zz
YL_225_YL_225,17,xx
YL_23_YL_23,59.33,xx
YL_230_YL_230,65,yy
YL_231_YL_231,87.5,zz
YL_234_YL_234,46.67,xx
YL_236_YL_236,45,yq
YL_238_YL_238,100,yq
YL_239_YL_239,91,yy
YL_24_YL_24,123,yy
YL_241_YL_241,74,xx
YL_242_YL_242,143,zz
YL_245_YL_245,138.33,yy
YL_247_YL_247,97.5,zz
YL_249_YL_249,69.67,xx
YL_25_YL_25,99,zz
YL_250_YL_250,78.33,yq
YL_251_YL_251,120.67,zz
YL_252_YL_252,112.67,xx
YL_253_YL_253,108.67,yy
YL_254_YL_254,88.67,zz
YL_255_YL_255,71,xx
YL_258_YL_258,64.33,xx
YL_259_YL_259,68.33,yy
YL_26_YL_26,59.33,zz
YL_260_YL_260,60.67,xx
YL_262_YL_262,87,yq
YL_263_YL_263,72,zz
YL_265_YL_265,67,yq
YL_266_YL_266,72.67,zz
YL_268_YL_268,101,xx
YL_273_YL_273,84.33,zz
YL_274_YL_274,85.33,yq
YL_275_YL_275,57.33,yy
YL_276_YL_276,84.67,yy
YL_28_YL_28,57,xx
YL_280_YL_280,96.33,zz
YL_281_YL_281,30.67,yy
YL_283_YL_283,85.67,zz
YL_287_YL_287,66,xx
YL_289_YL_289,74,zz
YL_29_YL_29,70.33,yq
YL_290_YL_290,113.33,zz
YL_291_YL_291,117,xx
YL_293_YL_293,53.67,yy
YL_294_YL_294,58.33,zz
YL_299_YL_299,87.5,xx
YL_3_YL_3,48.67,xx
YL_30_YL_30,86.67,yy
YL_305_YL_305,86,zz
YL_306_YL_306,100,xx
YL_307_YL_307,47,yq
YL_31_YL_31,57.33,yq
YL_310_YL_310,29.67,yy
YL_315_YL_315,94,yy
YL_316_YL_316,50,xx
YL_317_YL_317,47,zz
YL_318_YL_318,47.5,yy
YL_319_YL_319,36.5,zz
YL_32_YL_32,77,xx
YL_320_YL_320,21,zz
YL_321_YL_321,52.33,yq
YL_323_YL_323,47.33,zz
YL_324_YL_324,92,xx
YL_325_YL_325,82,yy
YL_33_YL_33,108,zz
YL_330_YL_330,81.33,xx
YL_34_YL_34,96.67,xx
YL_342_YL_342,22,yy
YL_345_YL_345,117,zz
YL_346_YL_346,71.67,xx
YL_347_YL_347,97.5,yq
YL_348_YL_348,59.67,yq
YL_349_YL_349,25,yy
YL_35_YL_35,61.33,yy
YL_350_YL_350,64.67,xx
YL_351_YL_351,85,zz
YL_352_YL_352,119.33,yy
YL_353_YL_353,100,zz
YL_354_YL_354,110,xx
YL_355_YL_355,45.33,zz
YL_356_YL_356,156,yq
YL_357_YL_357,33,zz
YL_358_YL_358,79.67,xx
YL_359_YL_359,27,yy
YL_36_YL_36,77.67,zz
YL_366_YL_366,68,xx
YL_367_YL_367,104.33,xx
YL_37_YL_37,93,yy
YL_370_YL_370,36.67,zz
YL_371_YL_371,91.67,xx
YL_373_YL_373,92.67,yq
YL_377_YL_377,37,yq
YL_380_YL_380,18,yy
YL_384_YL_384,39,yy
YL_385_YL_385,69,xx
YL_387_YL_387,40,zz
YL_39_YL_39,108.67,yy
YL_4_YL_4,97.67,zz
YL_403_YL_403,128,xx
YL_405_YL_405,78.67,zz
YL_408_YL_408,27,yq
YL_411_YL_411,207.67,zz
YL_412_YL_412,129,xx
YL_413_YL_413,40,yy
YL_415_YL_415,87.67,zz
YL_416_YL_416,117.33,xx
YL_417_YL_417,85.67,xx
YL_418_YL_418,66,yy
YL_419_YL_419,105.33,zz
YL_420_YL_420,38.67,xx
YL_422_YL_422,86.67,yq
YL_424_YL_424,102.67,yq
YL_426_YL_426,82.67,yy
YL_427_YL_427,91.5,yy
YL_428_YL_428,84.67,xx
YL_43_YL_43,130.67,zz
YL_430_YL_430,59,yy
YL_432_YL_432,25.67,zz
YL_435_YL_435,45.67,xx
YL_437_YL_437,122.33,zz
YL_443_YL_443,53,yq
YL_444_YL_444,55,zz
YL_445_YL_445,64,xx
YL_446_YL_446,44.33,yy
YL_447_YL_447,95,zz
YL_448_YL_448,64,xx
YL_449_YL_449,49.67,xx
YL_450_YL_450,65,yy
YL_451_YL_451,55.67,zz
YL_452_YL_452,81.67,xx
YL_454_YL_454,80,yq
YL_455_YL_455,32.67,yq
YL_456_YL_456,48.67,yy
YL_459_YL_459,106.33,yy
YL_46_YL_46,102,xx
YL_460_YL_460,86.67,zz
YL_461_YL_461,102.67,yy
YL_463_YL_463,113.33,zz
YL_464_YL_464,81,xx
YL_467_YL_467,98.67,zz
YL_47_YL_47,132.67,yq
YL_474_YL_474,38,zz
YL_475_YL_475,78,xx
YL_481_YL_481,78.33,yy
YL_485_YL_485,94.33,zz
YL_487_YL_487,48.5,xx
YL_488_YL_488,41,xx
YL_489_YL_489,67,yy
YL_494_YL_494,71,zz
YL_495_YL_495,40,xx
YL_497_YL_497,68,yq
YL_498_YL_498,59,zz
YL_500_YL_500,44,yq
YL_501_YL_501,85.33,zz
YL_505_YL_505,40.33,xx
YL_506_YL_506,58,zz
YL_507_YL_507,72,yq
YL_512_YL_512,66,yy
YL_520_YL_520,48.33,yy
YL_521_YL_521,46.33,xx
YL_523_YL_523,77.33,zz
YL_524_YL_524,67,yy
YL_530_YL_530,45,zz
YL_531_YL_531,98,xx
YL_538_YL_538,125.67,zz
YL_54_YL_54,87.33,yq
YL_540_YL_540,70,zz
YL_542_YL_542,65.67,xx
YL_545_YL_545,114.67,yy
YL_547_YL_547,82.67,zz
YL_548_YL_548,73.67,xx
YL_550_YL_550,69,xx
YL_551_YL_551,48.67,yy
YL_552_YL_552,61.67,zz
YL_554_YL_554,30.67,xx
YL_558_YL_558,60,yq
YL_56_YL_56,75,yq
YL_560_YL_560,77.67,yy
YL_561_YL_561,66,yy
YL_563_YL_563,45,xx
YL_568_YL_568,74.67,zz
YL_569_YL_569,62.67,yy
YL_57_YL_57,80.33,zz
YL_570_YL_570,78.67,xx
YL_571_YL_571,74.67,zz
YL_572_YL_572,73,yq
YL_573_YL_573,67.33,zz
YL_575_YL_575,62.33,xx
YL_58_YL_58,116,yy
YL_580_YL_580,65.67,zz
YL_582_YL_582,40.67,xx
YL_587_YL_587,51,xx
YL_588_YL_588,65.67,yy
YL_59_YL_59,119,zz
YL_593_YL_593,30,xx
YL_597_YL_597,52.33,yq
YL_60_YL_60,115,yq
YL_601_YL_601,98.33,yy
YL_604_YL_604,63,yy
YL_605_YL_605,79.67,xx
YL_606_YL_606,46.67,zz
YL_61_YL_61,95.67,yy
YL_616_YL_616,75.67,zz
YL_62_YL_62,129.67,xx
YL_625_YL_625,58,zz
YL_627_YL_627,70,yq
YL_628_YL_628,86.67,zz
YL_630_YL_630,100.33,xx
YL_633_YL_633,52.33,yy
YL_634_YL_634,36.67,zz
YL_639_YL_639,77.33,xx
YL_64_YL_64,115,xx
YL_640_YL_640,64.67,yy
YL_641_YL_641,38.5,zz
YL_642_YL_642,61.67,xx
YL_645_YL_645,80,yq
YL_650_YL_650,71,yq
YL_651_YL_651,41.67,yy
YL_653_YL_653,70.67,yy
YL_656_YL_656,86.33,xx
YL_657_YL_657,57,zz
YL_659_YL_659,32,yy
YL_66_YL_66,115.33,zz
YL_660_YL_660,65.67,xx
YL_664_YL_664,57,zz
YL_67_YL_67,59.33,yq
YL_670_YL_670,128,zz
YL_671_YL_671,103.33,xx
YL_673_YL_673,102,yy
YL_674_YL_674,53.67,zz
YL_678_YL_678,88,xx
YL_679_YL_679,30,xx
YL_68_YL_68,67,yy
YL_680_YL_680,78.5,zz
YL_682_YL_682,66.67,xx
YL_683_YL_683,77.33,yq
YL_684_YL_684,68,yq
YL_685_YL_685,52.33,yy
YL_686_YL_686,54.33,yy
YL_687_YL_687,108.33,xx
YL_688_YL_688,54.67,zz
YL_69_YL_69,101.67,yy
YL_690_YL_690,94.67,zz
YL_691_YL_691,59,xx
YL_694_YL_694,75.67,zz
YL_699_YL_699,90,yq
YL_70_YL_70,59.33,zz
YL_700_YL_700,53,xx
YL_701_YL_701,62.33,yy
YL_702_YL_702,68.33,zz
YL_703_YL_703,56.33,xx
YL_704_YL_704,46.33,xx
YL_706_YL_706,76.33,yy
YL_707_YL_707,68.67,zz
YL_709_YL_709,67.67,xx
YL_710_YL_710,54,yq
YL_711_YL_711,38.67,yq
YL_712_YL_712,90.33,yy
YL_713_YL_713,44,yy
YL_719_YL_719,52.67,xx
YL_72_YL_72,65,zz
YL_720_YL_720,57,yy
YL_732_YL_732,42,zz
YL_733_YL_733,103.33,xx
YL_734_YL_734,34.67,zz
YL_735_YL_735,33.67,yq
YL_737_YL_737,60,zz
YL_738_YL_738,94,xx
YL_739_YL_739,77,yy
YL_74_YL_74,99,zz
YL_740_YL_740,62.67,xx
YL_741_YL_741,76.33,xx
YL_743_YL_743,128.67,yy
YL_744_YL_744,103.67,zz
YL_746_YL_746,25.67,xx
YL_748_YL_748,44.33,yq
YL_749_YL_749,71.67,zz
YL_75_YL_75,55.67,yq
YL_753_YL_753,32.67,zz
YL_793_YL_793,85.33,xx
YL_80_YL_80,86,zz
YL_81_YL_81,165,yq
YL_813_YL_813,26.67,yy
YL_814_YL_814,49,yy
YL_819_YL_819,31.67,xx
YL_82_YL_82,117,zz
YL_821_YL_821,91.67,yy
YL_823_YL_823,75.33,zz
YL_83_YL_83,102.67,xx
YL_836_YL_836,50.33,zz
YL_837_YL_837,54,yq
YL_838_YL_838,38.33,zz
YL_849_YL_849,77,xx
YL_85_YL_85,105,yy
YL_86_YL_86,114,zz
YL_862_YL_862,28.67,xx
YL_864_YL_864,51.67,xx
YL_865_YL_865,92.33,yy
YL_866_YL_866,60,zz
YL_868_YL_868,23.67,xx
YL_87_YL_87,71.33,yq
YL_871_YL_871,74.33,yq
YL_874_YL_874,74.67,yy
YL_876_YL_876,107.67,yy
YL_877_YL_877,64,xx
YL_88_YL_88,94.67,zz
YL_886_YL_886,43,yy
YL_887_YL_887,126,zz
YL_888_YL_888,76.33,xx
YL_889_YL_889,174.67,zz
YL_89_YL_89,91.33,yq
YL_891_YL_891,74.33,zz
YL_892_YL_892,141,xx
YL_894_YL_894,99.33,yy
YL_895_YL_895,125,zz
YL_896_YL_896,39,xx
YL_897_YL_897,107,xx
YL_90_YL_90,77,yy
YL_903_YL_903,63.33,zz
YL_905_YL_905,69.33,xx
YL_906_YL_906,111.33,yq
YL_91_YL_91,85.33,yq
YL_911_YL_911,47.67,yy
YL_912_YL_912,99.67,yy
YL_913_YL_913,89.67,xx
YL_914_YL_914,72.67,zz
YL_916_YL_916,148.33,yy
YL_92_YL_92,24.67,zz
YL_923_YL_923,62.33,xx
YL_93_YL_93,75,zz
YL_931_YL_931,125.67,yq
YL_935_YL_935,53.33,zz
YL_936_YL_936,45.33,xx
YL_94_YL_94,83.67,yy
YL_943_YL_943,52,zz
YL_945_YL_945,80.33,xx
YL_946_YL_946,95,xx
YL_947_YL_947,92.67,yy
YL_95_YL_95,131.33,zz
YL_953_YL_953,102.33,xx
YL_96_YL_96,117.33,yq
YL_965_YL_965,48.33,yq
YL_967_YL_967,62.67,yy
YL_968_YL_968,95.33,yy
YL_969_YL_969,101,xx
YL_97_YL_97,67,zz
YL_975_YL_975,55,yy
YL_977_YL_977,53.33,zz
YL_978_YL_978,110.67,xx
YL_982_YL_982,96,zz
YL_983_YL_983,59.67,yq
YL_986_YL_986,84.67,zz
YL_988_YL_988,86.33,xx
YL_989_YL_989,86.67,yy
YL_990_YL_990,93.33,zz
YL_991_YL_991,100.33,xx
YL_992_YL_992,129,xx
YL_995_YL_995,122.67,yy
